Anio,País,Regiones.economicas,Ocup_TOTAL_ECONOMIA,Ocup_INDUSTRIA
2012,NOR,Developed,2637000,231000
2013,NOR,Developed,2666000,234000
2014,NOR,Developed,2694000,234000
2015,NOR,Developed,2707000,227000
2016,NOR,Developed,2715000,217000
2017,NOR,Developed,2747000,213000
2018,NOR,Developed,2792000,216000
2019,NOR,Developed,2838000,220000
2020,NA,NA,NA,NA
1950,NA,NA,NA,NA
1951,NA,NA,NA,NA
1952,NA,NA,NA,NA
1953,NA,NA,NA,NA
1954,NA,NA,NA,NA
1955,NDL,NA,NA,NA
1956,NDL,NA,NA,NA
1957,NDL,NA,NA,NA
1958,NDL,NA,NA,NA
1959,NDL,NA,NA,NA
1960,NDL,NA,NA,NA
1961,NDL,NA,NA,NA
1962,NDL,NA,NA,NA
1963,NDL,NA,NA,NA
1964,NDL,NA,NA,NA
1965,NDL,NA,NA,NA
1966,NDL,NA,NA,NA
1967,NDL,NA,NA,NA
1968,NDL,NA,NA,NA
1969,NDL,NA,5355105.55250137,NA
1970,NDL,Developed,5441010.995052231,1303571.47227477
1971,NDL,Developed,5508936.22869709,1283042.78767202
1972,NDL,Developed,5498947.22374931,1243125.90094445
1973,NDL,Developed,5569869.15887851,1222597.21634169
1974,NDL,Developed,5622810.885101699,1213473.35651825
1975,NDL,Developed,5629803.18856515,1171275.5048348098
1976,NDL,Developed,5698727.32270478,1122234.75828379
1977,NDL,Developed,5727695.43705332,1127937.17067345
1978,NDL,Developed,5793622.86970863,1099425.1087251802
1979,NDL,Developed,5924478.83452446,1089160.7664238
1980,NDL,Developed,6026366.68499175,1076615.4591665699
1981,NDL,Developed,6004390.87410665,968269.623763151
1982,NDL,Developed,5924478.83452446,921509.8421679931
1983,NDL,Developed,5869539.30731171,890716.8152638649
1984,NDL,Developed,5925477.73501924,878171.5080066271
1985,NDL,Developed,6039352.391423861,908964.534910756
1986,NDL,Developed,6207167.67454645,919228.877212132
1987,NDL,Developed,6343018.14183617,927460.879737836
1988,NDL,Developed,6457891.69873557,860165.570645058
1989,NDL,Developed,6632699.28532161,876017.136605816
1990,NDL,Developed,6821491.47883452,890050.773496754
1991,NDL,Developed,6937363.9362287,892248.483231726
1992,NDL,Developed,7027264.9807586605,882670.711382064
1993,NDL,Developed,7064224.29906542,820745.9342778621
1994,NDL,Developed,7119163.82627817,848058.208659346
1995,NDL,Developed,7268000,932000
1996,NDL,Developed,7420000,918000
1997,NDL,Developed,7648000,931000
1998,NDL,Developed,7830000,937000
1999,NDL,Developed,8055000,939000
2000,NDL,Developed,8203000,943000
2001,NDL,Developed,8367000,941000
2002,NDL,Developed,8427000,919000
2003,NDL,Developed,8380000,889000
2004,NDL,Developed,8285000,860000
2005,NDL,Developed,8340000,844000
2006,NDL,Developed,8521000,839000
2007,NDL,Developed,8772000,838000
2008,NDL,Developed,8915000,841000
2009,NDL,Developed,8839000,817000
2010,NDL,Developed,8779000,793000
2011,NDL,Developed,8855000,787000
2012,NDL,Developed,8837000,778000
2013,NDL,Developed,8733000,764000
2014,NDL,Developed,8725000,759000
2015,NDL,Developed,8808000,760000
2016,NDL,Developed,8943000,764000
2017,NDL,Developed,9157000,770000
2018,NDL,Developed,9396000,786000
2019,NDL,Developed,9576000,803000
2020,NA,NA,NA,NA
1950,NA,NA,21860.6294022741,NA
1951,NA,NA,22150.7895739187,NA
1952,NA,NA,22176.391942005,NA
1953,NA,NA,22327.1614429576,NA
1954,NA,NA,22684.6463603107,NA
1955,GBR,NA,22992823.0132013,NA
1956,GBR,NA,23189107.835196197,NA
1957,GBR,NA,23233674.9203834,NA
1958,GBR,NA,23020321.8529976,NA
1959,GBR,NA,23234623.1562385,NA
1960,GBR,NA,23631933.9795035,NA
1961,GBR,NA,23877527.065960903,NA
1962,GBR,NA,23964764.7646253,NA
1963,GBR,NA,24037778.925464,NA
1964,GBR,NA,24305181.4365875,NA
1965,GBR,NA,24495776.8434522,NA
1966,GBR,NA,24602927.4950726,NA
1967,GBR,NA,24234063.747458898,NA
1968,GBR,NA,24092776.6050568,NA
1969,GBR,NA,24098466.020187102,NA
1970,GBR,Developed,24044416.576449398,7954929.244787061
1971,GBR,Developed,24035882.4537539,7753829.914111391
1972,GBR,Developed,24016308.4625867,7449679.682641731
1973,GBR,Developed,24453787.1651735,7546727.61834093
1974,GBR,Developed,24452808.4656151,7693800.26316343
1975,GBR,Developed,24433234.474447902,7397653.9851535
1976,GBR,Developed,24260004.6526183,7230571.45668168
1977,GBR,Developed,24270770.3477602,7206559.5963025
1978,GBR,Developed,24355917.2093375,7033474.102735889
1979,GBR,Developed,24600592.098927397,6853385.149892011
1980,GBR,Developed,24551657.1210095,6465193.4070952
1981,GBR,Developed,23909630.2107256,5755843.03172682
1982,GBR,Developed,23440833.1222713,5344639.9227333
1983,GBR,Developed,23268582,5076507.48183241
1984,GBR,Developed,23763167,5069504.02255515
1985,GBR,Developed,24282420,4937438.79046964
1986,GBR,Developed,24389613,4887414.0813463405
1987,GBR,Developed,24816289,4829385.41876331
1988,GBR,Developed,25659511,4884412.59879894
1989,GBR,Developed,26555603,4889415.06971127
1990,GBR,Developed,26782559,4800371.0874718
1991,GBR,Developed,26206898,4492218.87927227
1992,GBR,Developed,25765518,4316131.90315826
1993,GBR,Developed,25477912,3819976.83313155
1994,GBR,Developed,25676901,4366156.61228156
1995,GBR,Developed,25989437,3996450
1996,GBR,Developed,26280694,4052810
1997,GBR,Developed,26744300,4058520
1998,GBR,Developed,27050838,4034060
1999,GBR,Developed,26874465,3882780
2000,GBR,Developed,27263921,3747470
2001,GBR,Developed,27536388,3568420
2002,GBR,Developed,27731266,3395970
2003,GBR,Developed,28041755,3205980
2004,GBR,Developed,28302250,3074350
2005,GBR,Developed,28738679,2935770
2006,GBR,Developed,29040689,2860400
2007,GBR,Developed,29260665,2783980
2008,GBR,Developed,29520151,2708440
2009,GBR,Developed,29058682,2535200
2010,GBR,Developed,29124976,2475760
2011,GBR,Developed,29282111,2464300
2012,GBR,Developed,29595675,2483740
2013,GBR,Developed,29953662,2465950
2014,GBR,Developed,30671403,2480060
2015,GBR,Developed,31197096,2503610
2016,GBR,Developed,31647747,2495090
2017,GBR,Developed,31965339,2532110
2018,GBR,Developed,32354069,2570760
2019,GBR,Developed,32694769,2542750
2020,NA,NA,NA,NA
1950,NA,NA,NA,NA
1951,NA,NA,NA,NA
1952,NA,NA,NA,NA
1953,NA,NA,NA,NA
1954,NA,NA,NA,NA
1955,SWE,NA,NA,NA
1956,SWE,NA,NA,NA
1957,SWE,NA,NA,NA
1958,SWE,NA,NA,NA
1959,SWE,NA,NA,NA
1960,SWE,NA,NA,NA
1961,SWE,NA,NA,NA
1962,SWE,NA,NA,NA
1963,SWE,NA,NA,NA
1964,SWE,NA,NA,NA
1965,SWE,NA,NA,NA
1966,SWE,NA,NA,NA
1967,SWE,NA,NA,NA
1968,SWE,NA,NA,NA
1969,SWE,NA,NA,NA
1970,SWE,Developed,4037393.66162847,1075224.34337052
1971,SWE,Developed,4019391.90638713,1054854.41418672
1972,SWE,Developed,4012391.22379327,1038511.09891134
1973,SWE,Developed,4018391.80887372,1056749.2913201
1974,SWE,Developed,4072397.07459776,1083514.43082904
1975,SWE,Developed,4160405.6557776704,1096186.4216584999
1976,SWE,Developed,4223411.79912238,1094173.11470429
1977,SWE,Developed,4244413.84690395,1055328.13347006
1978,SWE,Developed,4285417.84495368,1019443.89775674
1979,SWE,Developed,4343423.50073135,1017667.4504442
1980,SWE,Developed,4397428.7664553905,1010206.37173153
1981,SWE,Developed,4391428.18137494,977638.171001613
1982,SWE,Developed,4370426.133593369,934055.996933945
1983,SWE,Developed,4359425.060945881,903027.3838749
1984,SWE,Developed,4407429.74158947,907053.997783325
1985,SWE,Developed,4456434.51974647,909422.594200047
1986,SWE,Developed,4487437.54266212,908356.725812522
1987,SWE,Developed,4482437.055095079,908830.445095866
1988,SWE,Developed,4543443.00341297,898290.191041458
1989,SWE,Developed,4618450.31691858,889289.524657917
1990,SWE,Developed,4627451.19453925,901192.905950149
1991,SWE,Developed,4543443.00341297,832614.9338968251
1992,SWE,Developed,4324421.6479766,748556.99996202
1993,SWE,Developed,4102399.9999999995,686000
1994,SWE,Developed,4063300,682700
1995,SWE,Developed,4129100.0000000005,724300
1996,SWE,Developed,4095900,722800
1997,SWE,Developed,4043400,721600
1998,SWE,Developed,4111899.9999999995,738700
1999,SWE,Developed,4197800,735000
2000,SWE,Developed,4300800,738300
2001,SWE,Developed,4391600,751700
2002,SWE,Developed,4393300,732400
2003,SWE,Developed,4368200,698300
2004,SWE,Developed,4337800,668200
2005,SWE,Developed,4341800,659800
2006,SWE,Developed,4421200,653600
2007,SWE,Developed,4524500,668700
2008,SWE,Developed,4555900,665700
2009,SWE,Developed,4460800,604000
2010,SWE,Developed,4489300,592600
2011,SWE,Developed,4593400,601000
2012,SWE,Developed,4627300,589600
2013,SWE,Developed,4672000,576700
2014,SWE,Developed,4737400,569700
2015,SWE,Developed,4807500,558000
2016,SWE,Developed,4896500,547700
2017,SWE,Developed,5016600,560600
2018,SWE,Developed,5097700,574900
2019,SWE,Developed,5128300,570700
2020,NA,NA,NA,NA
1929,TWN,NA,NA,NA
1930,TWN,NA,NA,NA
1931,TWN,NA,NA,NA
1932,TWN,NA,NA,NA
1933,TWN,NA,NA,NA
1934,TWN,NA,NA,NA
1935,TWN,NA,NA,NA
1936,TWN,NA,NA,NA
1937,TWN,NA,NA,NA
1938,TWN,NA,NA,NA
1939,TWN,NA,NA,NA
1940,TWN,NA,NA,NA
1941,TWN,NA,NA,NA
1942,TWN,NA,NA,NA
1943,TWN,NA,NA,NA
1944,TWN,NA,NA,NA
1945,TWN,NA,NA,NA
1946,TWN,NA,NA,NA
1947,TWN,NA,NA,NA
1948,TWN,NA,NA,NA
1949,TWN,NA,NA,NA
1950,TWN,NA,NA,NA
1951,TWN,NA,NA,NA
1952,TWN,NA,NA,NA
1953,TWN,NA,NA,NA
1954,TWN,NA,NA,NA
1955,TWN,NA,NA,NA
1956,TWN,NA,NA,NA
1957,TWN,NA,NA,NA
1958,TWN,NA,NA,NA
1959,TWN,NA,NA,NA
1960,TWN,NA,NA,NA
1961,TWN,NA,NA,NA
1962,TWN,NA,NA,NA
1963,TWN,NA,NA,NA
1964,TWN,NA,NA,NA
1965,TWN,NA,NA,NA
1966,TWN,NA,NA,NA
1967,TWN,NA,NA,NA
1968,TWN,NA,NA,NA
1969,TWN,NA,NA,NA
1970,TWN,East Asia,NA,NA
1971,TWN,East Asia,NA,NA
1972,TWN,East Asia,NA,NA
1973,TWN,East Asia,NA,1481083.13008141
1974,TWN,East Asia,NA,1500268.03669522
1975,TWN,East Asia,NA,1454061.1321632
1976,TWN,East Asia,NA,1635788.89896818
1977,TWN,East Asia,NA,1763017.0487449
1978,TWN,East Asia,6231000,1916000
1979,TWN,East Asia,6431000,2083000
1980,TWN,East Asia,6547000,2152000
1981,TWN,East Asia,6672000,2162000
1982,TWN,East Asia,6810000,2168000
1983,TWN,East Asia,7069000,2282000
1984,TWN,East Asia,7307000,2497000
1985,TWN,East Asia,7428000,2501000
1986,TWN,East Asia,7734000,2635000
1987,TWN,East Asia,8023000,2821000
1988,TWN,East Asia,8107000,2802000
1989,TWN,East Asia,8259000,2796000
1990,TWN,East Asia,8283000,2653000
1991,TWN,East Asia,8439000,2598000
1992,TWN,East Asia,8633000,2585000
1993,TWN,East Asia,8746000,2483000
1994,TWN,East Asia,8939000,2485000
1995,TWN,East Asia,9044000,2449000
1996,TWN,East Asia,9067000,2422000
1997,TWN,East Asia,9175000,2570000
1998,TWN,East Asia,9288000,2611000
1999,TWN,East Asia,9384000,2603000
2000,TWN,East Asia,9491000,2655000
2001,TWN,East Asia,9383000,2594000
2002,TWN,East Asia,9454000,2572000
2003,TWN,East Asia,9573000,2600000
2004,TWN,East Asia,9785000,2681000
2005,TWN,East Asia,9942000,2732000
2006,TWN,East Asia,10112000,2777000
2007,TWN,East Asia,10295000,2842000
2008,TWN,East Asia,10404000,2886000
2009,TWN,East Asia,10279000,2790000
2010,TWN,East Asia,10493000,2861000
2011,TWN,East Asia,10709000,2949000
